Historical Black College or University,HBCU or PWI,State,Geographic Region,Sector,Graduation Rate,First Year Retention,Pell Recipients,Average Annual Cost,Latitude,Longitude,Enrollment,Endowment ,Endowment Per Student,% First-Generation Students,% Pell-Eligible Students,% Part-Time Enrollment,Navigate (EAB),Starfish (Civitas Learning),Workday Student,Advisors,Proactive / Intrusive Advising Model,Degree Audit Tool,Retention Rate Change (Year-over-Year),Graduation Rate Change (Year-over-Year),Early Alert System,4-Year Graduation Rate,6-Year Graduation Rate,Year of Platform Adoption,Retention Rate 2016-17,Retention Rate 2017-18,Retention Rate 2018-19,Retention Rate 2019-20,Retention Rate 2020-21,Retention Rate 2021-22,Retention Rate 2022-23,Retention Rate 2023-24,% Traditional-Age Students (18-24),Average Age of Undergraduates,Full-Time Enrollment,Part-Time Enrollment,% Financial Shock (Cannot Cover $500 Unexpected Expense),% Housing Insecurity,,Source
Morgan State University,HBCU,Maryland,Mid East,Public,45%,74%,73%,"$14,985 ",39.3429,-76.5836,9808,33,"$3,365 ",51%,73%,9%,Yes,No,No,Professional,Yes,Yes,2%,2%,Yes,21%,45%,2019,70%,71%,72%,72%,71%,74%,72%,74%,80%,22,8806,1002,27%,54%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
North Carolina A&T State University,HBCU,North Carolina,Southeast,Public,53%,74%,58%,"$12,900 ",36.0726,-79.773,13988,61,"$4,361 ",44%,58%,10%,Yes,No,No,Professional,Yes,Yes,1%,2%,Yes,29%,53%,2019,70%,71%,71%,72%,71%,72%,73%,74%,82%,22,12270,1718,25%,52%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
North Carolina Central University,HBCU,North Carolina,Southeast,Public,46%,73%,65%,"$11,200 ",35.9798,-78.8957,8200,56,"$6,829 ",51%,65%,14%,Yes,No,No,Professional,Yes,Yes,0%,1%,Yes,24%,46%,2017,69%,70%,70%,71%,70%,71%,72%,73%,79%,23,6724,1476,26%,53%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Paine College,HBCU,Georgia,Southeast,Private,23%,56%,86%,"$15,900 ",33.4699,-82.0163,623,8,"$12,841 ",61%,86%,4%,No,No,No,Professional,Yes,No,-3%,-2%,Yes,9%,23%,N/A,53%,54%,55%,56%,54%,55%,56%,56%,82%,22,574,49,34%,63%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Prairie View A&M University,HBCU,Texas,Southwest,Public,42%,75%,70%,"$14,200 ",30.0913,-95.9804,9321,97,"$10,407 ",52%,70%,9%,Yes,No,No,Professional,Yes,Yes,2%,3%,Yes,18%,42%,2020,72%,73%,73%,74%,73%,74%,75%,75%,81%,22,8319,1002,27%,55%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Savannah State University,HBCU,Georgia,Southeast,Public,28%,64%,76%,"$11,400 ",32.0527,-81.1021,3538,17,"$4,806 ",58%,76%,13%,Yes,No,No,Professional,Yes,Yes,1%,-1%,Yes,10%,28%,2021,60%,61%,62%,63%,62%,63%,63%,64%,80%,22,3017,521,29%,57%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Southern University,HBCU,Louisiana,Southeast,Public,30%,67%,79%,"$12,100 ",30.5271,-91.1775,6892,26,"$3,772 ",58%,79%,11%,Yes,No,No,Professional,Yes,Yes,-2%,-1%,Yes,12%,30%,2020,64%,65%,65%,66%,64%,65%,66%,67%,78%,23,5885,1007,30%,58%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Spelman College,HBCU,Georgia,Southeast,Private,74%,89%,56%,"$27,400 ",33.7469,-84.4121,2712,432,"$159,308 ",38%,56%,3%,No,No,No,Professional,Yes,Yes,0%,-2%,Yes,70%,74%,N/A,86%,87%,87%,88%,87%,88%,89%,89%,91%,20,2556,156,22%,46%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Tennessee State University,HBCU,Tennessee,Southeast,Public,37%,67%,68%,"$13,400 ",36.1665,-86.8031,8547,46,"$5,381 ",55%,68%,12%,Yes,No,No,Professional,Yes,Yes,-1%,0%,Yes,19%,37%,2020,63%,64%,65%,66%,65%,65%,66%,67%,78%,23,7111,1436,28%,55%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Texas Southern University,HBCU,Texas,Southwest,Public,24%,65%,79%,"$13,600 ",29.7216,-95.3653,9106,31,"$3,404 ",57%,79%,14%,Yes,No,No,Professional,Yes,Yes,-1%,-2%,Yes,10%,24%,2020,62%,63%,64%,65%,63%,64%,65%,65%,78%,23,7512,1594,31%,59%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Tuskegee University,HBCU,Alabama,Southeast,Private,47%,73%,65%,"$21,900 ",32.4317,-85.7115,2914,151,"$51,818 ",49%,65%,4%,Yes,No,No,Professional,Yes,Yes,1%,2%,Yes,22%,47%,2022,70%,71%,71%,72%,70%,71%,72%,73%,84%,21,2693,221,26%,53%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
University of the District of Columbia,HBCU,District of Columbia,Mid East,Public,17%,55%,80%,"$5,800 ",38.9517,-77.0627,4532,5,"$1,104 ",60%,80%,28%,Yes,No,No,Professional,Yes,No,-2%,-3%,Yes,4%,17%,2018,52%,53%,54%,55%,53%,54%,55%,55%,42%,32,2612,1920,37%,66%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Virginia State University,HBCU,Virginia,Southeast,Public,40%,72%,77%,"$12,500 ",37.2276,-77.4047,4457,39,"$8,749 ",54%,77%,9%,Yes,No,No,Professional,Yes,Yes,2%,2%,Yes,20%,40%,2020,68%,69%,70%,71%,70%,71%,72%,72%,82%,22,3973,484,29%,57%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Wilberforce University,HBCU,Ohio,Great Lakes,Private,22%,57%,87%,"$17,400 ",39.715,-83.8772,617,8,"$12,965 ",65%,87%,5%,No,No,No,Professional,Yes,No,-2%,-3%,Yes,6%,22%,N/A,52%,53%,54%,56%,54%,55%,56%,57%,80%,22,560,57,35%,64%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Winston Salem State University,HBCU,North Carolina,Southeast,Public,51%,73%,69%,"$10,400 ",36.095,-80.2794,5576,21,"$3,766 ",54%,69%,12%,Yes,No,No,Professional,Yes,Yes,1%,1%,Yes,28%,51%,2019,69%,70%,70%,71%,70%,71%,72%,73%,79%,23,4530,1046,27%,54%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Xavier University of Louisiana,HBCU,Louisiana,Southeast,Private,50%,77%,72%,"$20,300 ",29.9757,-90.1107,3298,70,"$21,225 ",46%,72%,6%,No,No,No,Professional,Yes,Yes,1%,2%,Yes,28%,50%,2020,73%,74%,74%,76%,74%,75%,76%,77%,83%,21,3033,265,27%,53%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Agnes Scott College,PWI,Georgia,Southeast,Private,70%,85%,42%,"$30,400 ",33.7558,-84.3849,1050,287,"$273,333 ",36%,42%,4%,No,No,No,Professional,Yes,Yes,2%,3%,Yes,68%,70%,N/A,82%,82%,83%,84%,83%,85%,85%,85%,88%,20,940,110,12%,28%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Appalachian State University,PWI,North Carolina,Southeast,Public,72%,85%,28%,"$14,600 ",36.2137,-81.6883,19814,355,"$17,914 ",29%,28%,8%,Yes,No,No,Professional,Yes,Yes,1%,2%,Yes,53%,72%,2018,83%,83%,83%,84%,83%,84%,85%,85%,90%,21,17533,2281,16%,38%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Auburn University,PWI,Alabama,Southeast,Public,82%,92%,20%,"$21,700 ",32.604,-85.4842,31764,1049,"$33,026 ",20%,20%,5%,No,No,Yes,Professional,No,Yes,0%,1%,Yes,54%,82%,N/A,90%,90%,91%,91%,91%,92%,92%,92%,91%,21,29150,2614,11%,26%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Concordia University – St. Paul,PWI,Minnesota,Plains,Private,55%,73%,48%,"$22,100 ",44.9452,-93.0996,5200,65,"$12,500 ",38%,48%,15%,No,Yes,No,Professional,No,Yes,-2%,0%,Yes,28%,55%,2018,72%,72%,71%,73%,71%,72%,73%,73%,74%,24,3810,1390,18%,40%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
George Mason University,PWI,Virginia,Southeast,Public,71%,86%,28%,"$20,400 ",38.8322,-77.3076,39271,354,"$9,014 ",24%,28%,16%,Yes,No,No,Professional,Yes,Yes,1%,2%,Yes,47%,71%,2018,83%,84%,84%,85%,84%,85%,86%,86%,75%,23,27131,12140,17%,40%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
Georgia State University,PWI,Georgia,Southeast,Public,54%,81%,47%,"$14,900 ",33.7534,-84.3865,54558,219,"$4,015 ",41%,47%,25%,Yes,No,No,Professional,Yes,Yes,3%,4%,Yes,35%,54%,2017,77%,78%,79%,80%,79%,80%,81%,81%,71%,24,38272,16286,22%,46%,,IPEDS/College Scorecard 2022-23; NACUBO 2022; EAB/Institutional Websites; IPEDS Fall Enrollment 2016-2024 (Retention Trends); IPEDS Graduation Rates Survey 2022-23 (4-Year & 6-Year); NPSAS:20 (NCES 2023) & Hope Center HBCU Basic Needs Survey 2020 (Financial Shock & Housing Insecurity — institution-type estimates); EAB Press Releases & Way Forward Initiative Announcements (Platform Adoption Years); IPEDS Age Distribution of Enrolled Students 2022-23 (Traditional Age & Avg Age)
